Accel_X,Accel_Y,Accel_Z,LDR,Label
0.8,-1.49,10.04,128,SEDENTER
0.72,-1.48,10.4,128,SEDENTER
0.77,-1.46,10.2,116,SEDENTER
0.74,-1.47,10.37,117,SEDENTER
0.72,-1.47,10.34,112,SEDENTER
0.76,-1.48,10.32,122,SEDENTER
0.79,-1.49,10.25,116,SEDENTER
0.76,-1.48,10.21,122,SEDENTER
0.77,-1.48,10.24,126,SEDENTER
0.79,-1.49,10.24,121,SEDENTER
0.78,-1.47,10.28,122,SEDENTER
0.8,-1.47,10.21,109,SEDENTER
0.73,-1.45,10.18,121,SEDENTER
0.73,-1.49,10.31,122,SEDENTER
0.75,-1.44,10.27,124,SEDENTER
0.75,-1.52,10.19,117,SEDENTER
0.71,-1.49,10.26,123,SEDENTER
0.73,-1.51,10.27,126,SEDENTER
0.72,-1.49,10.27,123,SEDENTER
0.77,-1.51,10.19,119,SEDENTER
0.75,-1.48,10.22,119,SEDENTER
0.71,-1.47,10.31,121,SEDENTER
0.76,-1.46,10.29,123,SEDENTER
0.76,-1.43,10.24,120,SEDENTER
0.75,-1.48,10.27,121,SEDENTER
0.73,-1.49,10.3,123,SEDENTER
0.79,-1.46,10.23,123,SEDENTER
0.81,-1.49,10.26,119,SEDENTER
0.77,-1.47,10.21,122,SEDENTER
0.76,-1.43,10.21,122,SEDENTER
0.79,-1.45,10.23,122,SEDENTER
0.79,-1.51,10.28,112,SEDENTER
0.78,-1.51,10.24,122,SEDENTER
0.76,-1.5,10.28,121,SEDENTER
0.73,-1.44,10.29,121,SEDENTER
0.78,-1.45,10.24,121,SEDENTER
0.79,-1.48,10.25,121,SEDENTER
0.73,-1.47,10.27,123,SEDENTER
0.79,-1.46,10.26,122,SEDENTER
0.79,-1.43,10.34,123,SEDENTER
0.78,-1.51,10.26,121,SEDENTER
0.76,-1.48,10.25,122,SEDENTER
0.79,-1.45,10.24,130,SEDENTER
0.79,-1.46,10.26,123,SEDENTER
0.79,-1.46,10.29,121,SEDENTER
0.81,-1.47,10.25,126,SEDENTER
0.81,-1.46,10.21,124,SEDENTER
0.8,-1.49,10.2,110,SEDENTER
0.82,-1.48,10.34,120,SEDENTER
0.8,-1.46,10.3,128,SEDENTER
0.79,-1.47,10.28,121,SEDENTER
0.81,-1.45,10.3,119,SEDENTER
0.8,-1.48,10.24,119,SEDENTER
0.79,-1.42,10.27,125,SEDENTER
0.79,-1.44,10.32,123,SEDENTER
0.82,-1.43,10.32,120,SEDENTER
0.78,-1.44,10.3,121,SEDENTER
0.82,-1.47,10.22,126,SEDENTER
0.81,-1.48,10.27,124,SEDENTER
0.77,-1.45,10.25,124,SEDENTER
0.84,-1.47,10.31,122,SEDENTER
0.82,-1.47,10.3,122,SEDENTER
0.84,-1.48,10.13,119,SEDENTER
0.82,-1.45,10.19,119,SEDENTER
0.81,-1.49,10.3,115,SEDENTER
0.82,-1.45,10.28,118,SEDENTER
0.8,-1.46,10.24,112,SEDENTER
0.8,-1.49,10.24,121,SEDENTER
0.83,-1.47,10.28,123,SEDENTER
0.82,-1.4,10.23,125,SEDENTER
0.81,-1.49,10.22,124,SEDENTER
0.79,-1.42,10.3,123,SEDENTER
0.83,-1.43,10.2,123,SEDENTER
0.84,-1.43,10.26,122,SEDENTER
0.8,-1.47,10.28,123,SEDENTER
0.84,-1.46,10.22,119,SEDENTER
0.79,-1.44,10.25,121,SEDENTER
0.86,-1.44,10.15,119,SEDENTER
0.79,-1.49,10.38,119,SEDENTER
0.83,-1.46,10.29,114,SEDENTER
0.85,-1.4,10.24,121,SEDENTER
0.86,-1.45,10.19,119,SEDENTER
0.82,-1.47,10.24,122,SEDENTER
0.83,-1.47,10.21,121,SEDENTER
0.85,-1.44,10.28,128,SEDENTER
0.81,-1.42,10.3,123,SEDENTER
0.84,-1.43,10.32,123,SEDENTER
0.84,-1.48,10.28,125,SEDENTER
0.82,-1.44,10.32,122,SEDENTER
0.86,-1.42,10.23,122,SEDENTER
0.84,-1.48,10.31,122,SEDENTER
0.85,-1.41,10.22,122,SEDENTER
0.79,-1.41,10.28,118,SEDENTER
0.88,-1.45,10.22,119,SEDENTER
0.83,-1.45,10.23,119,SEDENTER
0.86,-1.47,10.34,115,SEDENTER
0.9,-1.44,10.15,117,SEDENTER
0.86,-1.4,10.19,120,SEDENTER
0.78,-1.48,10.36,119,SEDENTER
0.88,-1.43,10.3,122,SEDENTER
0.81,-1.45,10.27,121,SEDENTER
0.82,-1.46,10.31,123,SEDENTER
0.85,-1.48,10.32,123,SEDENTER
0.86,-1.45,10.3,123,SEDENTER
0.88,-1.46,10.16,121,SEDENTER
0.9,-1.49,10.27,125,SEDENTER
0.84,-1.49,10.34,123,SEDENTER
0.85,-1.44,10.22,124,SEDENTER
0.87,-1.43,10.25,118,SEDENTER
0.88,-1.49,10.36,117,SEDENTER
0.87,-1.43,10.34,119,SEDENTER
0.84,-1.42,10.31,119,SEDENTER
0.81,-1.46,10.27,123,SEDENTER
0.75,-1.48,10.28,122,SEDENTER
0.79,-1.44,10.27,117,SEDENTER
0.74,-1.42,10.54,128,SEDENTER
0.75,-1.43,10.29,128,SEDENTER
0.74,-1.46,10.26,128,SEDENTER
0.75,-1.46,10.31,128,SEDENTER
0.77,-1.43,10.17,126,SEDENTER
0.79,-1.44,10.25,125,SEDENTER
0.81,-1.44,10.25,127,SEDENTER
0.73,-1.44,10.28,128,SEDENTER
0.82,-1.42,10.1,128,SEDENTER
0.73,-1.5,10.32,125,SEDENTER
0.78,-1.43,10.3,128,SEDENTER
0.81,-1.49,10.35,128,SEDENTER
0.81,-1.53,10.32,117,SEDENTER
0.83,-1.47,10.2,123,SEDENTER
0.79,-1.41,10.36,115,SEDENTER
0.88,-1.53,10.46,116,SEDENTER
-0.39,-1.13,10.86,89,SEDENTER
2.97,4.4,8.24,149,SEDENTER
1.86,4.72,8.87,142,SEDENTER
0.59,3.96,10.99,138,SEDENTER
-0.85,4.95,6.92,141,SEDENTER
-3.27,7.23,6.6,121,SEDENTER
-1.92,9.93,0.34,79,SEDENTER
-1.16,9.76,0.27,76,SEDENTER
-0.17,8.49,0.08,80,SEDENTER
0.09,9.89,-0.1,80,SEDENTER
0.11,9.82,-0.15,80,SEDENTER
0.15,9.76,-0.01,78,SEDENTER
0.17,9.77,0.01,79,SEDENTER
-0.14,9.81,0.28,81,SEDENTER
-0.09,9.77,0.33,82,SEDENTER
-0.05,9.78,0.32,85,SEDENTER
0.07,9.79,0.3,83,SEDENTER
0.09,9.85,0.28,82,SEDENTER
0.1,9.77,0.44,80,SEDENTER
0.16,9.88,0.37,83,SEDENTER
0.09,9.85,0.26,82,SEDENTER
0.08,9.77,0.3,82,SEDENTER
0.15,9.83,0.32,80,SEDENTER
0.18,9.77,0.44,71,SEDENTER
-0.01,9.88,0.41,84,SEDENTER
-0.02,9.84,0.44,83,SEDENTER
0.02,9.84,0.36,84,SEDENTER
0.08,9.79,0.34,85,SEDENTER
0.24,9.88,0.33,74,SEDENTER
0.3,9.78,0.27,83,SEDENTER
0.08,9.9,0.38,85,SEDENTER
0.19,9.79,0.26,84,SEDENTER
0.17,9.93,0.18,81,SEDENTER
0.28,9.74,0.32,80,SEDENTER
0.25,9.79,0.31,82,SEDENTER
0.2,9.78,0.32,75,SEDENTER
0.28,9.81,0.27,81,SEDENTER
0.26,9.77,0.32,77,SEDENTER
0.24,9.8,0.33,81,SEDENTER
0.17,9.88,0.26,82,SEDENTER
0.27,9.73,0.35,83,SEDENTER
0.15,9.76,0.29,83,SEDENTER
0.14,9.8,0.29,83,SEDENTER
0.22,9.79,0.35,84,SEDENTER
0.16,9.7,0.34,80,SEDENTER
0.11,9.78,0.38,80,SEDENTER
0.13,9.84,0.29,81,SEDENTER
0.14,9.8,0.29,82,SEDENTER
0.2,9.74,0.25,82,SEDENTER
0.16,9.77,0.3,77,SEDENTER
0.18,9.75,0.34,81,SEDENTER
0.23,9.79,0.37,81,SEDENTER
0.18,9.9,0.32,80,SEDENTER
0.25,9.86,0.29,83,SEDENTER
0.26,9.89,0.23,75,SEDENTER
0.16,9.73,0.96,81,SEDENTER
0.03,9.8,0.68,80,SEDENTER
-0.31,9.86,0.78,82,SEDENTER
-0.23,9.7,0.66,80,SEDENTER
-0.04,9.8,0.69,81,SEDENTER
0.0,9.78,0.71,80,SEDENTER
-0.07,9.79,0.72,81,SEDENTER
0.02,9.91,0.64,80,SEDENTER
0.12,9.75,0.58,83,SEDENTER
0.14,9.85,0.61,82,SEDENTER
0.15,9.83,0.63,81,SEDENTER
0.13,9.79,0.68,84,SEDENTER
0.11,9.85,0.65,80,SEDENTER
0.2,9.81,0.65,80,SEDENTER
0.23,9.78,0.57,85,SEDENTER
0.16,9.79,0.18,80,SEDENTER
0.09,9.87,0.19,80,SEDENTER
0.22,9.9,0.92,85,SEDENTER
0.58,9.73,0.58,82,SEDENTER
0.75,9.76,0.32,80,SEDENTER
0.83,9.87,0.39,81,SEDENTER
0.72,9.93,0.12,80,SEDENTER
0.77,9.86,-0.02,80,SEDENTER
1.07,9.67,-0.1,75,SEDENTER
1.02,9.73,-0.17,77,SEDENTER
1.04,9.91,-0.12,78,SEDENTER
1.24,9.71,-0.01,78,SEDENTER
0.93,9.87,0.05,79,SEDENTER
1.12,9.75,0.19,78,SEDENTER
1.17,9.72,0.21,80,SEDENTER
1.15,9.79,0.03,79,SEDENTER
1.17,9.73,-0.02,76,SEDENTER
1.12,9.67,-0.06,79,SEDENTER
1.13,9.78,0.01,80,SEDENTER
1.27,9.6,-0.13,79,SEDENTER
1.26,9.66,0.02,77,SEDENTER
1.42,9.72,-0.1,77,SEDENTER
1.27,9.79,-0.03,79,SEDENTER
1.3,9.76,-0.03,78,SEDENTER
1.33,9.73,-0.08,77,SEDENTER
1.28,9.78,0.02,76,SEDENTER
1.41,9.73,-0.09,77,SEDENTER
1.37,9.75,0.07,76,SEDENTER
1.39,9.72,-0.08,77,SEDENTER
1.33,9.74,0.0,78,SEDENTER
1.28,9.73,-0.02,80,SEDENTER
1.3,9.84,-0.05,80,SEDENTER
1.31,9.75,-0.0,78,SEDENTER
1.45,9.68,-0.06,77,SEDENTER
1.32,9.91,-0.14,77,SEDENTER
1.36,9.79,-0.14,74,SEDENTER
1.4,9.78,-0.16,74,SEDENTER
1.23,9.76,-0.02,74,SEDENTER
1.39,9.74,-0.1,71,SEDENTER
1.26,9.62,0.16,74,SEDENTER
1.29,10.43,0.09,79,SEDENTER
-0.86,9.49,4.1,14,SEDENTER
-0.52,9.0,4.23,37,SEDENTER
-0.14,9.22,3.86,80,SEDENTER
-0.2,9.47,2.95,84,SEDENTER
0.02,9.51,1.84,94,SEDENTER
-0.32,9.84,1.96,84,SEDENTER
-0.19,9.56,2.26,93,SEDENTER
-0.15,9.66,2.09,92,SEDENTER
-0.17,9.58,2.01,90,SEDENTER
-0.27,9.73,2.06,82,SEDENTER
-0.12,9.61,2.06,93,SEDENTER
-0.32,9.74,2.04,92,SEDENTER
-0.19,9.8,1.94,90,SEDENTER
-0.0,9.67,1.86,81,SEDENTER
-0.09,9.61,1.88,91,SEDENTER
-0.02,9.71,1.81,89,SEDENTER
-0.11,9.6,1.83,91,SEDENTER
-0.01,9.66,1.95,93,SEDENTER
-0.17,9.71,1.94,93,SEDENTER
0.04,9.51,1.9,80,SEDENTER
-0.06,9.73,2.02,79,SEDENTER
-0.06,9.75,1.95,97,SEDENTER
-0.1,9.88,1.87,96,SEDENTER
-0.01,9.73,1.99,82,SEDENTER
0.07,9.71,1.94,86,SEDENTER
-0.07,9.68,2.18,96,SEDENTER
0.03,9.59,2.09,95,SEDENTER
-0.03,9.67,2.15,97,SEDENTER
0.11,9.67,2.14,98,SEDENTER
0.02,9.7,2.19,80,SEDENTER
0.1,9.59,2.1,98,SEDENTER
-0.04,9.65,2.32,99,SEDENTER
-0.09,9.63,2.31,100,SEDENTER
0.0,9.54,2.18,88,SEDENTER
-0.11,9.7,2.42,100,SEDENTER
-0.06,9.54,2.39,89,SEDENTER
-0.08,9.65,2.54,97,SEDENTER
-0.12,9.61,2.49,100,SEDENTER
-0.07,9.57,2.44,101,SEDENTER
-0.0,9.32,2.45,83,SEDENTER
0.06,9.67,2.25,96,SEDENTER
0.05,9.5,2.48,87,SEDENTER
-0.0,9.59,2.32,95,SEDENTER
-0.09,9.68,2.42,90,SEDENTER
-0.02,9.52,2.42,94,SEDENTER
0.01,9.65,2.36,82,SEDENTER
-0.11,9.7,2.35,85,SEDENTER
-0.04,9.58,2.53,86,SEDENTER
-0.12,9.67,2.47,99,SEDENTER
0.02,9.6,2.57,100,SEDENTER
-0.07,9.62,2.48,102,SEDENTER
-0.1,9.55,2.66,100,SEDENTER
-0.13,9.58,2.64,102,SEDENTER
-0.13,9.52,2.84,103,SEDENTER
-0.06,9.59,2.62,94,SEDENTER
